IDE-Version:
µVision V5.18.0.0
Copyright (C) 2016 ARM Ltd and ARM Germany GmbH. All rights reserved.

License Information:
Keil Keil
Keil
LIC=----

Tool Version Numbers:
Toolchain:        MDK-Lite  Version: 5.18
Toolchain Path:    C:\Keil_v5\ARM\ARMCC\Bin
C Compiler:         Armcc.exe        V5.06 update 1 (build 61)
Assembler:          Armasm.exe        V5.06 update 1 (build 61)
Linker/Locator:     ArmLink.exe        V5.06 update 1 (build 61)
Library Manager:    ArmAr.exe        V5.06 update 1 (build 61)
Hex Converter:      FromElf.exe        V5.06 update 1 (build 61)
CPU DLL:               SARMCM3.DLL          V5.18
Dialog DLL:         DARMCM1.DLL          V1.12.0.0
Target DLL:             STLink\ST-LINKIII-KEIL_SWO.dll      V2.0.18.0
Dialog DLL:         TARMCM1.DLL          V1.9.0.0


